x,y,z
86.8212032362328,492.4101811747305,a
26.26473356795405,466.445352537033,a
20.358835533996444,469.8800806874964,a
46.93509453765881,474.41970821479515,a
-0.4476458112466801,473.72441951789807,a
11.248430301301546,484.7987468180361,a
-44.0115135976743,452.3904959920436,a
-19.004463186231575,497.25492865262896,a
39.315227830030594,427.5251337050612,a
82.28412263339342,454.5252925088059,a
0.9234973307477574,431.81934261089935,a
20.23548407841825,411.1634725386523,a
45.32389366373231,459.1785459013857,a
55.24574231685328,476.66367408732367,a
59.535797518751146,401.8566822993652,a
45.462977030855754,464.7065401054574,a
14.248481774079849,434.1546462090179,a
14.423466545868106,485.40924497231134,a
62.24003141566828,472.1327404588547,a
33.76616058216387,469.76399526511574,a
43.81099799505628,489.88537615249027,a
49.83200986166,531.1630779585387,a
19.790188541148627,472.9078604514613,a
-4.573313326104525,489.46843748410373,a
-4.306766431093806,511.44572522910744,a
46.12932173937148,449.15419337849477,a
-21.70547212677912,434.57473458958515,a
53.40007983288505,519.9137446254964,a
41.18797474365793,463.13565071225116,a
20.717081801721626,447.23455435062704,a
21.296768158366355,437.34356182112043,a
25.28231778794801,473.14465031229787,a
49.2827065947101,421.47165556887944,a
12.215648241703157,433.08229945455025,a
52.31171016908123,532.0329484358919,a
69.37780387708797,519.7020571691924,a
8.576716907452791,410.34382881134894,a
69.50543585854847,424.471365518553,a
26.4442642592431,425.6639831954929,a
67.43698317177916,506.4105442718476,a
72.38865697205597,448.9163665148132,a
94.5939955592544,471.6955236205029,a
77.30370843929252,432.612773242794,a
127.85574626255692,441.97235289084193,a
33.990590611726,504.07349373926013,a
61.46810987266909,474.089975265481,a
66.06382748557945,477.6213738531112,a
81.10555382934803,466.89347436115446,a
44.50456666391507,487.7218193005458,a
15.73297566628171,504.76861196250377,a
48.839409356765586,460.1691353839068,a
29.94994072340109,472.22596333581413,a
36.629592424129314,490.99774820890923,a
22.99029238461069,450.2761503587807,a
20.932436547980835,454.82321496045626,a
-13.999866077139217,454.6512509206459,a
-31.371462514237095,454.29303548844115,a
48.73228779399014,436.9939511928677,a
43.93976702549355,432.66135478773634,a
80.2744201418954,421.9543640262308,a
17.374079363638614,443.27630915098507,a
-5.224063199773642,454.86313784983076,a
32.17511250985471,433.2039509063714,a
48.92243724417123,477.68321619265095,a
60.20637027751482,462.88832429628866,a
79.510857164534,487.34327879773247,a
61.58253965228853,503.1275299512699,a
48.40003961313818,467.16966806148105,a
51.343201447641356,467.15736210998966,a
12.30843982769726,465.7473318330294,a
13.417440995853749,516.2799620884472,a
43.6137771617243,475.69937787371765,a
-3.4089179179356357,482.30205022993556,a
-14.266830352747668,447.5812320155364,a
41.24387610698993,494.91070979031593,a
12.335539626430048,423.7685663078119,a
-0.14521421618246322,462.84139025606464,a
40.05949712197142,437.12710231575215,a
46.89238837471406,412.61540818321214,a
36.227100818419295,402.18013966948786,a
-2.1863067177384394,449.70079454428816,a
74.63543855660146,442.84891555629645,a
13.589737578128293,436.66532245527407,a
73.24564536343209,419.5412846971899,a
8.248896072714373,475.71840899192944,a
22.36819257164852,430.8730874579269,a
96.70477837422231,451.22416516137986,a
29.02394281888201,447.51929803501923,a
73.43405602936863,437.4809615458293,a
21.2901976696861,525.1299377914274,a
12.93223427951213,467.5638075326115,a
-25.926466195166597,447.1119325688047,a
39.1858488309871,477.48475981709896,a
27.83124814769728,443.60164766799886,a
47.39577323400742,421.50833351528905,a
10.849705724271532,427.26934870419643,a
-9.297849927670782,466.61794729285504,a
27.977750706764315,397.6787737455469,a
7.838457079231485,428.6990696576938,a
45.20541391811794,461.38852541308944,a
47.80989879456047,475.601780601644,a
82.38172226833579,456.6450217702765,a
8.096967033724809,462.88246336450266,a
6.066202167633975,449.4583135596585,a
32.674036770803475,478.1356739311857,a
14.416869814851246,458.6017629107967,a
16.730564433415598,435.55363398171187,a
17.78495435440651,437.67956352037135,a
13.528400922370569,476.6826572117153,a
66.48939763766302,432.742717817161,a
32.377018449608514,434.2243106238032,a
41.70160215912222,435.91463866881276,a
29.85102705441264,451.82013596830194,a
2.6645975271386675,438.37691326915126,a
11.989373627883428,432.9333325715056,a
39.56147558876595,395.4354175483239,a
52.2568314336519,430.69374180619457,a
34.77061470428201,398.2492392230524,a
25.006735510544097,446.41779309760796,a
-5.407255158541005,453.18322557908243,a
